A01,S01,S02
0.0,207.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.53,207.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.53,207.0,213.0
0.53,207.0,213.0
0.53,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.53,207.0,213.0
0.53,206.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.53,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.53,207.0,213.0
0.26,207.0,213.0
0.53,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.53,207.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.53,207.0,213.0
0.53,207.0,213.0
0.0,206.0,213.0
0.53,207.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,206.0,213.0
0.53,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.53,206.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.0,206.0,213.0
0.53,207.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,207.0,213.0
0.53,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.0,206.0,213.0
0.26,207.0,213.0
0.0,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.53,206.0,213.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,207.0,214.0
0.0,207.0,213.0
0.0,207.0,213.0
0.26,207.0,213.0
0.0,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.53,206.0,213.0
0.0,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.0,206.0,213.0
0.0,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.0,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.0,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.0,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,212.0
0.0,206.0,213.0
0.53,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,207.0,213.0
0.0,206.0,213.0
0.53,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.53,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.53,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.53,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,207.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.3,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.53,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
0.26,206.0,213.0
0.53,206.0,213.0
0.0,206.0,213.0
0.0,206.0,213.0
0.26,206.0,213.0
